"","date","price"
"671","2016-05-31",1003.406596
"672","2016-06-01",1015.833418
"673","2016-06-02",1014.386464
"674","2016-06-03",1065.334233
"675","2016-06-04",1069.106984
"676","2016-06-05",1072.651079
"677","2016-06-06",1090.48994
"678","2016-06-07",1083.245493
"679","2016-06-08",1091.160507
"680","2016-06-09",1083.281218
"681","2016-06-10",1082.281252
"682","2016-06-11",1112.068572
"683","2016-06-12",1243.383927
"684","2016-06-13",1310.072692
"685","2016-06-14",1296.677201
"686","2016-06-15",1306.199762
"687","2016-06-16",1439.113876
"688","2016-06-17",1371.910381
"689","2016-06-18",1350.866288
"690","2016-06-19",1373.788192
"691","2016-06-20",1322.653255
"692","2016-06-21",1218.243126
"693","2016-06-22",1096.956951
"694","2016-06-23",1155.34145
"695","2016-06-24",1221.102678
"696","2016-06-25",1231.776653
"697","2016-06-26",1170.375668
"698","2016-06-27",1206.820676
"699","2016-06-28",1193.747514
"700","2016-06-29",1180.85834
"701","2016-06-30",1239.826555
"702","2016-07-01",1242.235657
"703","2016-07-02",1262.380801
"704","2016-07-03",1217.462635
"705","2016-07-04",1239.370821
"706","2016-07-05",1211.112716
"707","2016-07-06",1224.397687
"708","2016-07-07",1159.06773
"709","2016-07-08",1216.654059
"710","2016-07-09",1195.783608
"711","2016-07-10",1190.892686
"712","2016-07-11",1188.852051
"713","2016-07-12",1239.586917
"714","2016-07-13",1229.735417
"715","2016-07-14",1235.705821
"716","2016-07-15",1247.61395
"717","2016-07-16",1246.378147
"718","2016-07-17",1265.114372
"719","2016-07-18",1250.042974
"720","2016-07-19",1269.526398
"721","2016-07-20",1270.336452
"722","2016-07-21",1260.791779
"723","2016-07-22",1253.866396
"724","2016-07-23",1245.837312
"725","2016-07-24",1243.112401
"726","2016-07-25",1239.271069
"727","2016-07-26",1210.316574
"728","2016-07-27",1227.020803
"729","2016-07-28",1226.432481
"730","2016-07-29",1225.324032
"731","2016-07-30",1221.685342
"732","2016-07-31",1165.465845
"733","2016-08-01",1127.186082
"734","2016-08-02",960.6878815
"735","2016-08-03",1057.894105
"736","2016-08-04",1081.29724
"737","2016-08-05",1082.595007
"738","2016-08-06",1101.544993
"739","2016-08-07",1109.679812
"740","2016-08-08",1108.294307
"741","2016-08-09",1107.032424
"742","2016-08-10",1115.609387
"743","2016-08-11",1108.324875
"744","2016-08-12",1107.772747
"745","2016-08-13",1101.952032
"746","2016-08-14",1077.988144
"747","2016-08-15",1071.91455
"748","2016-08-16",1079.674668
"749","2016-08-17",1075.403652
"750","2016-08-18",1077.363329
"751","2016-08-19",1079.514918
"752","2016-08-20",1096.879161
"753","2016-08-21",1091.980299
"754","2016-08-22",1100.62125
"755","2016-08-23",1093.796782
"756","2016-08-24",1087.316217
"757","2016-08-25",1084.702393
"758","2016-08-26",1086.989291
"759","2016-08-27",1070.626383
"760","2016-08-28",1081.025452
"761","2016-08-29",1084.088705
"762","2016-08-30",1089.600795
"763","2016-08-31",1084.426512
"764","2016-09-01",1087.983854
"765","2016-09-02",1094.368938
"766","2016-09-03",1126.585796
"767","2016-09-04",1148.865607
"768","2016-09-05",1147.505972
"769","2016-09-06",1150.299078
"770","2016-09-07",1155.586964
"771","2016-09-08",1171.064468
"772","2016-09-09",1166.933452
"773","2016-09-10",1174.292083
"774","2016-09-11",1138.467583
"775","2016-09-12",1142.065981
"776","2016-09-13",1143.32255
"777","2016-09-14",1147.266234
"778","2016-09-15",1147.982998
"779","2016-09-16",1151.154428
"780","2016-09-17",1150.567716
"781","2016-09-18",1151.978183
"782","2016-09-19",1159.292297
"783","2016-09-20",1167.288831
"784","2016-09-21",1141.187514
"785","2016-09-22",1137.223078
"786","2016-09-23",1150.821833
"787","2016-09-24",1148.39329
"788","2016-09-25",1148.102603
"789","2016-09-26",1155.012769
"790","2016-09-27",1154.576179
"791","2016-09-28",1158.443273
"792","2016-09-29",1156.743445
"793","2016-09-30",1163.354408
"794","2016-10-01",1167.07279
"795","2016-10-02",1162.33881
"796","2016-10-03",1166.286967
"797","2016-10-04",1158.600206
"798","2016-10-05",1158.426579
"799","2016-10-06",1155.859595
"800","2016-10-07",1160.98988
"801","2016-10-08",1157.842852
"802","2016-10-09",1154.657599
"803","2016-10-10",1152.025177
"804","2016-10-11",1194.021046
"805","2016-10-12",1185.108836
"806","2016-10-13",1184.416912
"807","2016-10-14",1191.98446
"808","2016-10-15",1187.312597
"809","2016-10-16",1192.748683
"810","2016-10-17",1187.25737
"811","2016-10-18",1189.742532
"812","2016-10-19",1174.961866
"813","2016-10-20",1177.666844
"814","2016-10-21",1180.371569
"815","2016-10-22",1214.356197
"816","2016-10-23",1210.78025
"817","2016-10-24",1208.36687
"818","2016-10-25",1207.91755
"819","2016-10-26",1241.735674
"820","2016-10-27",1255.123936
"821","2016-10-28",1262.240381
"822","2016-10-29",1287.900149
"823","2016-10-30",1270.016005
"824","2016-10-31",1268.63125
"825","2016-11-01",1314.64956
"826","2016-11-02",1322.926391
"827","2016-11-03",1247.23296
"828","2016-11-04",1277.208992
"829","2016-11-05",1283.136212
"830","2016-11-06",1294.23753
"831","2016-11-07",1284.188215
"832","2016-11-08",1289.560016
"833","2016-11-09",1305.788432
"834","2016-11-10",1292.361537
"835","2016-11-11",1296.024779
"836","2016-11-12",1272.274569
"837","2016-11-13",1274.646216
"838","2016-11-14",1279.140946
"839","2016-11-15",1289.726401
"840","2016-11-16",1331.268352
"841","2016-11-17",1325.900894
"842","2016-11-18",1337.00649
"843","2016-11-19",1341.861116
"844","2016-11-20",1305.256941
"845","2016-11-21",1318.991448
"846","2016-11-22",1339.604622
"847","2016-11-23",1326.891422
"848","2016-11-24",1314.688779
"849","2016-11-25",1318.36293
"850","2016-11-26",1310.045278
"851","2016-11-27",1301.211145
"852","2016-11-28",1305.310547
"853","2016-11-29",1298.899128
"854","2016-11-30",1320.795879
"855","2016-12-01",1335.312753
"856","2016-12-02",1355.596019
"857","2016-12-03",1348.77674
"858","2016-12-04",1346.416818
"859","2016-12-05",1317.102757
"860","2016-12-06",1335.194882
"861","2016-12-07",1350.218178
"862","2016-12-08",1360.359189
"863","2016-12-09",1364.854831
"864","2016-12-10",1364.589829
"865","2016-12-11",1359.156601
"866","2016-12-12",1377.364975
"867","2016-12-13",1376.216363
"868","2016-12-14",1371.250179
"869","2016-12-15",1368.747782
"870","2016-12-16",1379.734194
"871","2016-12-17",1389.66582
"872","2016-12-18",1391.78965
"873","2016-12-19",1393.064098
"874","2016-12-20",1407.188626
"875","2016-12-21",1450.613045
"876","2016-12-22",1498.952869
"877","2016-12-23",1588.457862
"878","2016-12-24",1551.076176
"879","2016-12-25",1554.474914
"880","2016-12-26",1568.79067
"881","2016-12-27",1612.196501
"882","2016-12-28",1694.928115
"883","2016-12-29",1695.375091
"884","2016-12-30",1680.169704
"885","2016-12-31",1688.617567
"886","2017-01-01",1737.415591
"887","2017-01-02",1777.585922
"888","2017-01-03",1815.817644
"889","2017-01-04",1987.19312
"890","2017-01-05",1751.581785
"891","2017-01-06",1593.464083
"892","2017-01-07",1598.931487
"893","2017-01-08",1616.232233
"894","2017-01-09",1607.697761
"895","2017-01-10",1619.516888
"896","2017-01-11",1410.373237
"897","2017-01-12",1438.008742
"898","2017-01-13",1477.265662
"899","2017-01-14",1469.408086
"900","2017-01-15",1475.927448
"901","2017-01-16",1486.615191
"902","2017-01-17",1613.846449
"903","2017-01-18",1564.328999
"904","2017-01-19",1604.517307
"905","2017-01-20",1596.867672
"906","2017-01-21",1645.850845
"907","2017-01-22",1642.997961
"908","2017-01-23",1644.033082
"909","2017-01-24",1585.632276
"910","2017-01-25",1598.356644
"911","2017-01-26",1636.745618
"912","2017-01-27",1640.557501
"913","2017-01-28",1645.550408
"914","2017-01-29",1635.471486
"915","2017-01-30",1650.142729
"916","2017-01-31",1726.512763
"917","2017-02-01",1757.550234
"918","2017-02-02",1793.862495
"919","2017-02-03",1805.894962
"920","2017-02-04",1838.746924
"921","2017-02-05",1811.027108
"922","2017-02-06",1824.051393
"923","2017-02-07",1869.778414
"924","2017-02-08",1874.801064
"925","2017-02-09",1749.557673
"926","2017-02-10",1770.233166
"927","2017-02-11",1802.849261
"928","2017-02-12",1785.536988
"929","2017-02-13",1777.551944
"930","2017-02-14",1816.971845
"931","2017-02-15",1815.234639
"932","2017-02-16",1856.113859
"933","2017-02-17",1890.038525
"934","2017-02-18",1893.073379
"935","2017-02-19",1885.245268
"936","2017-02-20",1930.235892
"937","2017-02-21",2001.011344
"938","2017-02-22",1997.060932
"939","2017-02-23",2103.62325
"940","2017-02-24",2094.782904
"941","2017-02-25",2047.808366
"942","2017-02-26",2108.334576
"943","2017-02-27",2135.827828
"944","2017-02-28",2134.476475
"945","2017-03-01",2215.227432
"946","2017-03-02",2291.562039
"947","2017-03-03",2345.507426
"948","2017-03-04",2300.942608
"949","2017-03-05",2317.541299
"950","2017-03-06",2332.025534
"951","2017-03-07",2248.391678
"952","2017-03-08",2090.558155
"953","2017-03-09",2172.778481
"954","2017-03-10",2037.310122
"955","2017-03-11",2206.020879
"956","2017-03-12",2305.094901
"957","2017-03-13",2375.375331
"958","2017-03-14",2390.494307
"959","2017-03-15",2469.096568
"960","2017-03-16",2445.149731
"961","2017-03-17",2251.305762
"962","2017-03-18",1977.231594
"963","2017-03-19",2183.457377
"964","2017-03-20",2180.848486
"965","2017-03-21",2306.76126
"966","2017-03-22",2182.747341
"967","2017-03-23",2192.294259
"968","2017-03-24",2119.584593
"969","2017-03-25",2150.213194
"970","2017-03-26",2126.429602
"971","2017-03-27",2255.370147
"972","2017-03-28",2274.159845
"973","2017-03-29",2287.400008
"974","2017-03-30",2298.285798
"975","2017-03-31",2373.523009
"976","2017-04-01",2393.698718
"977","2017-04-02",2514.041781
"978","2017-04-03",2458.333487
"979","2017-04-04",2465.448703
"980","2017-04-05",2503.753756
"981","2017-04-06",2558.887114
"982","2017-04-07",2558.873333
"983","2017-04-08",2566.78912
"984","2017-04-09",2569.966759
"985","2017-04-10",2591.44745
"986","2017-04-11",2614.805563
"987","2017-04-12",2641.438344
"988","2017-04-13",2601.977407
"989","2017-04-14",2597.485282
"990","2017-04-15",2610.940695
"991","2017-04-16",2614.743913
"992","2017-04-17",2644.034824
"993","2017-04-18",2681.231545
"994","2017-04-19",2654.447674
"995","2017-04-20",2723.446755
"996","2017-04-21",2729.839298
"997","2017-04-22",2729.593503
"998","2017-04-23",2743.754497
"999","2017-04-24",2753.620474
"1000","2017-04-25",2778.740113
"1001","2017-04-26",2855.879138
"1002","2017-04-27",3022.018828
"1003","2017-04-28",3126.650667
"1004","2017-04-29",3174.96872
"1005","2017-04-30",3279.401557
"1006","2017-05-01",3332.326765
"1007","2017-05-02",3393.758248
"1008","2017-05-03",3547.618448
"1009","2017-05-04",3783.459057
"1010","2017-05-05",3850.648383
"1011","2017-05-06",4030.507623
"1012","2017-05-07",4170.183366
"1013","2017-05-08",4502.155158
"1014","2017-05-09",4428.155178
"1015","2017-05-10",4612.844658
"1016","2017-05-11",4687.249195
"1017","2017-05-12",4605.278094
"1018","2017-05-13",4722.396443
"1019","2017-05-14",4798.105983
"1020","2017-05-15",4809.959454
"1021","2017-05-16",4809.959454
"1022","2017-05-17",5491.978204
"1023","2017-05-18",5672.18302
"1024","2017-05-19",5997.808228
"1025","2017-05-20",6194.483501
"1026","2017-05-21",6480.957443
"1027","2017-05-22",6520.295185
"1028","2017-05-23",7153.138129
"1029","2017-05-24",7518.10555
"1030","2017-05-25",6928.013758
"1031","2017-05-26",6619.194665
"1032","2017-05-27",6083.235315
"1033","2017-05-28",6522.083546
"1034","2017-05-29",6863.330548
"1035","2017-05-30",6868.993716
"1036","2017-05-31",7313.223775
"1037","2017-06-01",7787.903648
"1038","2017-06-02",7940.360402
"1039","2017-06-03",7975.585629
"1040","2017-06-04",8246.037891
"1041","2017-06-05",8594.798119
"1042","2017-06-06",9073.520371
"1043","2017-06-07",8589.570359
"1044","2017-06-08",8893.548384
"1045","2017-06-09",9092.978335
"1046","2017-06-10",9636.301089
"1047","2017-06-11",9944.817377
"1048","2017-06-12",9732.891486
"1049","2017-06-13",9868.508772
"1050","2017-06-14",9067.913157
"1051","2017-06-15",8879.28907
"1052","2017-06-16",9162.902799
"1053","2017-06-17",9741.479719
"1054","2017-06-18",9487.431551
"1055","2017-06-19",9736.022248
"1056","2017-06-20",10024.29445
"1057","2017-06-21",9510.895953
"1058","2017-06-22",9545.910285
"1059","2017-06-23",9736.267638
"1060","2017-06-24",9239.952616
"1061","2017-06-25",8932.880649
"1062","2017-06-26",8299.52413
"1063","2017-06-27",8566.338169
"1064","2017-06-28",9044.482529
"1065","2017-06-29",8791.333193
"1066","2017-06-30",8471.914468
"1067","2017-07-01",8094.944699
"1068","2017-07-02",8475.134436
"1069","2017-07-03",8560.348103
"1070","2017-07-04",8594.197893
"1071","2017-07-05",8550.877834
"1072","2017-07-06",8553.752625
"1073","2017-07-07",7951.656711
"1074","2017-07-08",8130.531826
"1075","2017-07-09",7917.250716
"1076","2017-07-10",7136.984065
"1077","2017-07-11",6875.790368
"1078","2017-07-12",7393.320375
"1079","2017-07-13",7146.693881
"1080","2017-07-14",6736.247492
"1081","2017-07-15",6032.488712
"1082","2017-07-16",5623.179906
"1083","2017-07-17",6531.017101
"1084","2017-07-18",7164.820328
"1085","2017-07-19",6714.146519
"1086","2017-07-20",7905.069245
"1087","2017-07-21",7692.374026
"1088","2017-07-22",8198.274529
"1089","2017-07-23",8002.204611
"1090","2017-07-24",8033.30774
"1091","2017-07-25",7395.440267
"1092","2017-07-26",7247.405886
"1093","2017-07-27",7500.814913
"1094","2017-07-28",7818.24689
"1095","2017-07-29",7588.339329
"1096","2017-07-30",7476.493672
"1097","2017-07-31",7768.842015
"1098","2017-08-01",7850.188933
"1099","2017-08-02",7728.258095
"1100","2017-08-03",7950.68222
"1101","2017-08-04",8046.949453
"1102","2017-08-05",9031.68124
"1103","2017-08-06",9028.204969
"1104","2017-08-07",9400.209729
"1105","2017-08-08",9823.91339
"1106","2017-08-09",9675.119116
"1107","2017-08-10",9724.775687
"1108","2017-08-11",10143.83472
"1109","2017-08-12",10506.97468
"1110","2017-08-13",10730.41976
"1111","2017-08-14",10996.69307
"1112","2017-08-15",10841.25679
"1113","2017-08-16",11178.88397
"1114","2017-08-17",11461.10211
"1115","2017-08-18",10825.76524
"1116","2017-08-19",10908.49895
"1117","2017-08-20",10786.31674
"1118","2017-08-21",11044.57813
"1119","2017-08-22",11245.48521
"1120","2017-08-23",11462.22627
"1121","2017-08-24",11564.37369
"1122","2017-08-25",11725.91628
"1123","2017-08-26",11694.48995
"1124","2017-08-27",11794.96119
"1125","2017-08-28",12058.48002
"1126","2017-08-29",12495.41178
"1127","2017-08-30",12967.58326
"1128","2017-08-31",13429.87437
"1129","2017-09-01",13808.64474
"1130","2017-09-02",12697.92575
"1131","2017-09-03",12906.76591
"1132","2017-09-04",11664.57768
"1133","2017-09-05",12168.50941
"1134","2017-09-06",12676.01669
"1135","2017-09-07",12563.53995
"1136","2017-09-08",11712.46071
"1137","2017-09-09",11575.23722
"1138","2017-09-10",11274.79004
"1139","2017-09-11",11404.71412
"1140","2017-09-12",11275.29239
"1141","2017-09-13",10679.09454
"1142","2017-09-14",8414.229044
"1143","2017-09-15",9689.39634
"1144","2017-09-16",9692.35801
"1145","2017-09-17",9534.629771
"1146","2017-09-18",10885.06266
"1147","2017-09-19",10707.75546
"1148","2017-09-20",10617.02311
"1149","2017-09-21",9921.039778
"1150","2017-09-22",9819.529171
"1151","2017-09-23",10486.47192
"1152","2017-09-24",10614.3014
"1153","2017-09-25",10998.04874
"1154","2017-09-26",10782.65852
"1155","2017-09-27",11366.70984
"1156","2017-09-28",11058.24492
"1157","2017-09-29",10962.45445
"1158","2017-09-30",11351.10731
"1159","2017-10-01",11446.25358
"1160","2017-10-02",11443.18063
"1161","2017-10-03",11269.10546
"1162","2017-10-04",11097.64041
"1163","2017-10-05",11261.46929
"1164","2017-10-06",11471.4909
"1165","2017-10-07",11611.42932
"1166","2017-10-08",11894.59466
"1167","2017-10-09",11895.33619
"1168","2017-10-10",12025.67707
"1169","2017-10-11",12130.89593
"1170","2017-10-12",12843.38558
"1171","2017-10-13",13656.60741
"1172","2017-10-14",13755.63413
"1173","2017-10-15",13778.89211
"1174","2017-10-16",13787.9659
"1175","2017-10-17",13508.31173
"1176","2017-10-18",13334.0485
"1177","2017-10-19",13392.08601
"1178","2017-10-20",13681.07088
"1179","2017-10-21",13776.53292
"1180","2017-10-22",13661.53782
"1181","2017-10-23",13498.83297
"1182","2017-10-24",13060.16602
"1183","2017-10-25",13269.61142
"1184","2017-10-26",13499.62767
"1185","2017-10-27",13401.49457
"1186","2017-10-28",13384.0713
"1187","2017-10-29",14120.67111
"1188","2017-10-30",14128.95835
"1189","2017-10-31",14449.91273
"1190","2017-11-01",14869.46128
"1191","2017-11-02",15414.63154
"1192","2017-11-03",15880.48926
"1193","2017-11-04",15970.58528
"1194","2017-11-05",16013.31679
"1195","2017-11-06",15659.3479
"1196","2017-11-07",15772.90539
"1197","2017-11-08",16507.90108
"1198","2017-11-09",16446.62962
"1199","2017-11-10",15757.68675
"1200","2017-11-11",16115.4187
"1201","2017-11-12",15572.37612
"1202","2017-11-13",16177.24516
"1203","2017-11-14",16735.34732
"1204","2017-11-15",17597.77305
"1205","2017-11-16",17895.23672
"1206","2017-11-17",18354.36197
"1207","2017-11-18",18695.30912
"1208","2017-11-19",18905.10396
"1209","2017-11-20",19465.44935
"1210","2017-11-21",19168.40772
"1211","2017-11-22",19878.16303
"1212","2017-11-23",20410.34226
"1213","2017-11-24",21194.79377
"1214","2017-11-25",21905.81003
"1215","2017-11-26",22919.62122
"1216","2017-11-27",23907.72668
"1217","2017-11-28",24760.17497
"1218","2017-11-29",22897.33783
"1219","2017-11-30",24251.7514
"1220","2017-12-01",25927.54245
"1221","2017-12-02",25874.83554
"1222","2017-12-03",26167.41196
"1223","2017-12-04",27655.83851
"1224","2017-12-05",28773.2363
"1225","2017-12-06",30382.40255
"1226","2017-12-07",37055.04575
"1227","2017-12-08",35770.83609
"1228","2017-12-09",33264.96143
"1229","2017-12-10",33368.48
"1230","2017-12-11",36621.45502
"1231","2017-12-12",39636.24926
"1232","2017-12-13",39402.84099
"1233","2017-12-14",41990.06991
"1234","2017-12-15",43101.33917
"1235","2017-12-16",46296.36243
"1236","2017-12-17",46807.97194
"1237","2017-12-18",48795.65841
"1238","2017-12-19",49205.10296
"1239","2017-12-20",48494.25505
"1240","2017-12-21",47949.28581
"1241","2017-12-22",40537.65707
"1242","2017-12-23",44805.40925
"1243","2017-12-24",42768.68179
"1244","2017-12-25",42875.22529
"1245","2017-12-26",47440.63791
"1246","2017-12-27",47111.28421
"1247","2017-12-28",44592.60315
"1248","2017-12-29",48048.23896
"1249","2017-12-30",44812.19088
"1250","2017-12-31",48365.44489
"1251","2018-01-01",47588.09681
"1252","2018-01-02",51843.04291
"1253","2018-01-03",56888.01301
"1254","2018-01-04",58500.8183
"1255","2018-01-05",58899.68348
"1256","2018-01-06",62895.25939
"1257","2018-01-07",62848.82399
"1258","2018-01-08",57504.48488
"1259","2018-01-09",57166.86602
"1260","2018-01-10",56403.97559
"1261","2018-01-11",51050.86457
"1262","2018-01-12",55542.84586
"1263","2018-01-13",57821.91428
"1264","2018-01-14",54769.62015
"1265","2018-01-15",52535.52603
"1266","2018-01-16",40778.26805
"1267","2018-01-17",40692.53904
"1268","2018-01-18",42348.09815
"1269","2018-01-19",42675.47842
"1270","2018-01-20",47623.77815
"1271","2018-01-21",41822.08255
"1272","2018-01-22",39294.88978
"1273","2018-01-23",39023.13863
"1274","2018-01-24",40651.45077
"1275","2018-01-25",40621.42797
"1276","2018-01-26",39776.82789
"1277","2018-01-27",41243.26254
"1278","2018-01-28",43686.10855
"1279","2018-01-29",41566.84607
"1280","2018-01-30",41288.77912
"1281","2018-01-31",36777.1191
"1282","2018-02-01",37667.68313
"1283","2018-02-02",33370.50543
"1284","2018-02-03",31452.83534
"1285","2018-02-04",32465.31762
"1286","2018-02-05",29516.75724
"1287","2018-02-06",24039.06858
"1288","2018-02-07",27411.28287
"1289","2018-02-08",26497.8278
"1290","2018-02-09",28990.84918
"1291","2018-02-10",31198.67834
"1292","2018-02-11",31282.48985
"1293","2018-02-12",29718.34312
"1294","2018-02-13",32006.79571
"1295","2018-02-14",30889.20396
"1296","2018-02-15",34142.12374
"1297","2018-02-16",35447.94334
"1298","2018-02-17",35814.37807
"1299","2018-02-18",37914.44971
"1300","2018-02-19",35841.86338
"1301","2018-02-20",37130.18792
"1302","2018-02-21",36983.0935
"1303","2018-02-22",36690.59834
"1304","2018-02-23",32399.78765
"1305","2018-02-24",33774.23807
"1306","2018-02-25",32015.47341
"1307","2018-02-26",32282.40118
"1308","2018-02-27",33724.08675
"1309","2018-02-28",34345.64498
"1310","2018-03-01",33050.14601
"1311","2018-03-02",34186.74082
"1312","2018-03-03",34373.0474
"1313","2018-03-04",34542.5149
"1314","2018-03-05",34851.2297
"1315","2018-03-06",34946.61018
"1316","2018-03-07",32911.62332
"1317","2018-03-08",30696.70095
"1318","2018-03-09",28823.83893
"1319","2018-03-10",28802.07962
"1320","2018-03-11",27605.30285
"1321","2018-03-12",29277.38383
"1322","2018-03-13",28409.14445
"1323","2018-03-14",28246.69759
"1324","2018-03-15",25265.76598
"1325","2018-03-16",25339.2001
"1326","2018-03-17",25576.65807
"1327","2018-03-18",23938.24955
