"","date","price"
"1328","2018-03-19",24013.64324
"1329","2018-03-20",25557.1946
"1330","2018-03-21",26146.83332
"1331","2018-03-22",26253.72355
"1332","2018-03-23",25434.69966
"1333","2018-03-24",25480.90994
"1334","2018-03-25",24925.72827
"1335","2018-03-26",24673.69199
"1336","2018-03-27",23470.5622
"1337","2018-03-28",22292.8564
"1338","2018-03-29",22405.46443
"1339","2018-03-30",19945.99544
"1340","2018-03-31",19662.32317
"1341","2018-04-01",19758.65729
"1342","2018-04-02",19179.86259
"1343","2018-04-03",19836.73083
"1344","2018-04-04",21186.73729
"1345","2018-04-05",19325.09202
"1346","2018-04-06",19441.45843
"1347","2018-04-07",18693.65941
"1348","2018-04-08",19339.46774
"1349","2018-04-09",19728.02934
"1350","2018-04-10",19371.72905
"1351","2018-04-11",19614.47594
"1352","2018-04-12",20358.72617
"1353","2018-04-13",22991.21312
"1354","2018-04-14",22979.6367
"1355","2018-04-15",23117.80423
"1356","2018-04-16",24411.88024
"1357","2018-04-17",23830.16875
"1358","2018-04-18",23530.92459
"1359","2018-04-19",24779.08693
"1360","2018-04-20",26061.92158
"1361","2018-04-21",27597.5128
"1362","2018-04-22",28026.61972
"1363","2018-04-23",28062.72042
"1364","2018-04-24",28951.205
"1365","2018-04-25",31671.65866
"1366","2018-04-26",28205.37682
"1367","2018-04-27",29977.15552
"1368","2018-04-28",29147.5142
"1369","2018-04-29",30639.1297
"1370","2018-04-30",31331.35692
"1371","2018-05-01",30253.64684
"1372","2018-05-02",30191.75528
"1373","2018-05-03",30722.88554
"1374","2018-05-04",32510.02033
"1375","2018-05-05",32491.57092
"1376","2018-05-06",33430.97631
"1377","2018-05-07",32750.57607
"1378","2018-05-08",31565.56798
"1379","2018-05-09",31027.32244
"1380","2018-05-10",31102.09306
"1381","2018-05-11",29828.90734
"1382","2018-05-12",27634.15668
"1383","2018-05-13",28148.73795
"1384","2018-05-14",29243.11465
"1385","2018-05-15",29115.71744
"1386","2018-05-16",27983.7833
"1387","2018-05-17",27690.04233
"1388","2018-05-18",26429.30847
"1389","2018-05-19",27044.56321
"1390","2018-05-20",26892.88316
"1391","2018-05-21",27934.04266
"1392","2018-05-22",27440.87567
"1393","2018-05-23",25891.09714
"1394","2018-05-24",23995.07506
"1395","2018-05-25",24609.51746
"1396","2018-05-26",24066.49875
"1397","2018-05-27",23795.06782
"1398","2018-05-28",23590.06629
"1399","2018-05-29",22109.11795
"1400","2018-05-30",23686.37178
"1401","2018-05-31",23494.87395
"1402","2018-06-01",23939.0156
"1403","2018-06-02",24106.17392
"1404","2018-06-03",24731.1309
"1405","2018-06-04",25325.67832
"1406","2018-06-05",24493.39897
"1407","2018-06-06",24998.55928
"1408","2018-06-07",24957.96713
"1409","2018-06-08",24958.91739
"1410","2018-06-09",24714.61062
"1411","2018-06-10",24224.50338
"1412","2018-06-11",21757.76606
"1413","2018-06-12",22163.66605
"1414","2018-06-13",20841.71742
"1415","2018-06-14",20003.55753
"1416","2018-06-15",21256.30235
"1417","2018-06-16",20281.32228
"1418","2018-06-17",20490.38231
"1419","2018-06-18",20305.87702
"1420","2018-06-19",21134.4935
"1421","2018-06-20",21450.24732
"1422","2018-06-21",21321.10834
"1423","2018-06-22",21149.42438
"1424","2018-06-23",19016.68159
"1425","2018-06-24",19236.5515
"1426","2018-06-25",18858.89815
"1427","2018-06-26",19117.31872
"1428","2018-06-27",18228.69407
"1429","2018-06-28",18541.36339
"1430","2018-06-29",17714.35831
"1431","2018-06-30",18483.00886
"1432","2018-07-01",19112.83607
"1433","2018-07-02",18985.64819
"1434","2018-07-03",20023.71424
"1435","2018-07-04",19672.02393
"1436","2018-07-05",19886.29039
"1437","2018-07-06",19752.80234
"1438","2018-07-07",19789.17462
"1439","2018-07-08",20270.65502
"1440","2018-07-09",20111.70291
"1441","2018-07-10",19712.33827
"1442","2018-07-11",18513.14303
"1443","2018-07-12",18798.72259
"1444","2018-07-13",18278.50638
"1445","2018-07-14",18453.04859
"1446","2018-07-15",18489.57333
"1447","2018-07-16",18938.15797
"1448","2018-07-17",20293.19577
"1449","2018-07-18",21602.36098
"1450","2018-07-19",21362.00122
"1451","2018-07-20",21373.8021
"1452","2018-07-21",20596.57879
"1453","2018-07-22",20934.1194
"1454","2018-07-23",20890.96163
"1455","2018-07-24",21237.08262
"1456","2018-07-25",22831.83629
"1457","2018-07-26",22322.25324
"1458","2018-07-27",21774.81724
"1459","2018-07-28",22222.07994
"1460","2018-07-29",22284.0277
"1461","2018-07-30",22294.20274
"1462","2018-07-31",22028.87432
"1463","2018-08-01",20869.60012
"1464","2018-08-02",20549.67333
"1465","2018-08-03",20165.15865
"1466","2018-08-04",20085.63202
"1467","2018-08-05",19189.28253
"1468","2018-08-06",19356.84451
"1469","2018-08-07",19023.26395
"1470","2018-08-08",18144.30801
"1471","2018-08-09",16714.54837
"1472","2018-08-10",17390.08309
"1473","2018-08-11",16289.25141
"1474","2018-08-12",16038.80728
"1475","2018-08-13",16251.41589
"1476","2018-08-14",15653.08681
"1477","2018-08-15",15362.86834
"1478","2018-08-16",15524.88732
"1479","2018-08-17",15697.19747
"1480","2018-08-18",16967.81322
"1481","2018-08-19",16163.36842
"1482","2018-08-20",16490.42022
"1483","2018-08-21",15590.52386
"1484","2018-08-22",16155.20331
"1485","2018-08-23",15694.29401
"1486","2018-08-24",16149.06637
"1487","2018-08-25",16487.33695
"1488","2018-08-26",16548.53651
"1489","2018-08-27",16396.71376
"1490","2018-08-28",17061.22576
"1491","2018-08-29",17667.36745
"1492","2018-08-30",17460.66265
"1493","2018-08-31",17305.06928
"1494","2018-09-01",17365.23616
"1495","2018-09-02",18033.71848
"1496","2018-09-03",18148.82
"1497","2018-09-04",17966.99808
"1498","2018-09-05",18108.51437
"1499","2018-09-06",16071.19151
"1500","2018-09-07",15703.78812
"1501","2018-09-08",15310.5933
"1502","2018-09-09",14633.34072
"1503","2018-09-10",14813.7792
"1504","2018-09-11",14811.99627
"1505","2018-09-12",14590.48596
"1506","2018-09-13",14640.07858
"1507","2018-09-14",15344.5202
"1508","2018-09-15",15305.56352
"1509","2018-09-16",15492.95958
"1510","2018-09-17",15424.56382
"1511","2018-09-18",14609.68244
"1512","2018-09-19",15159.08314
"1513","2018-09-20",15220.42365
"1514","2018-09-21",16144.94289
"1515","2018-09-22",17374.73891
"1516","2018-09-23",17260.44804
"1517","2018-09-24",17339.02752
"1518","2018-09-25",16555.7978
"1519","2018-09-26",16294.42558
"1520","2018-09-27",16336.60608
"1521","2018-09-28",17113.91757
"1522","2018-09-29",16870.58894
"1523","2018-09-30",17014.01727
"1524","2018-10-01",17078.00422
"1525","2018-10-02",17021.94979
"1526","2018-10-03",16602.03577
"1527","2018-10-04",16517.41659
"1528","2018-10-05",16666.46013
"1529","2018-10-06",16790.72163
"1530","2018-10-07",16569.25475
"1531","2018-10-08",16598.97089
"1532","2018-10-09",16827.4432
"1533","2018-10-10",16705.30468
"1534","2018-10-11",16525.9355
"1535","2018-10-12",15050.19052
"1536","2018-10-13",15355.43717
"1537","2018-10-14",15470.59004
"1538","2018-10-15",15342.49212
"1539","2018-10-16",16276.02719
"1540","2018-10-17",16328.89946
"1541","2018-10-18",16341.44968
"1542","2018-10-19",15988.94526
"1543","2018-10-20",15931.05862
"1544","2018-10-21",16076.34793
"1545","2018-10-22",16053.00353
"1546","2018-10-23",15994.74901
"1547","2018-10-24",15882.57172
"1548","2018-10-25",15896.50079
"1549","2018-10-26",15860.77897
"1550","2018-10-27",15883.98635
"1551","2018-10-28",15820.11374
"1552","2018-10-29",15910.01881
"1553","2018-10-30",15336.0317
"1554","2018-10-31",15461.70751
"1555","2018-11-01",15574.38297
"1556","2018-11-02",15641.64182
"1557","2018-11-03",15641.64182
"1558","2018-11-04",15761.36497
"1559","2018-11-05",15935.27961
"1560","2018-11-06",16197.19771
"1561","2018-11-07",16751.1112
"1562","2018-11-08",16788.87427
"1563","2018-11-09",16405.77035
"1564","2018-11-10",16203.74618
"1565","2018-11-11",16240.42649
"1566","2018-11-12",16237.48902
"1567","2018-11-13",16213.38144
"1568","2018-11-14",16074.78232
"1569","2018-11-15",14504.2448
"1570","2018-11-16",14332.57452
"1571","2018-11-17",14027.91541
"1572","2018-11-18",14088.18689
"1573","2018-11-19",14136.47307
"1574","2018-11-20",13407.03227
"1575","2018-11-21",11028.63065
"1576","2018-11-22",11580.68346
"1577","2018-11-23",10842.0089
"1578","2018-11-24",10792.11731
"1579","2018-11-25",9682.293882
"1580","2018-11-26",9962.750187
"1581","2018-11-27",9460.132623
"1582","2018-11-28",9473.017754
"1583","2018-11-29",10463.50468
"1584","2018-11-30",10350.59819
"1585","2018-12-01",10350.59819
"1586","2018-12-02",10190.15365
"1587","2018-12-03",10003.56528
"1588","2018-12-04",9417.657124
"1589","2018-12-05",9513.722081
"1590","2018-12-06",9027.140252
"1591","2018-12-07",8211.87305
"1592","2018-12-08",8119.73085
"1593","2018-12-09",8124.584181
"1594","2018-12-10",8420.090968
"1595","2018-12-11",8119.354787
"1596","2018-12-12",7985.814608
"1597","2018-12-13",8130.098071
"1598","2018-12-14",7802.583183
"1599","2018-12-15",7598.883357
"1600","2018-12-16",7597.583542
"1601","2018-12-17",7633.569783
"1602","2018-12-18",8422.180602
"1603","2018-12-19",8858.823248
"1604","2018-12-20",8931.576968
"1605","2018-12-21",9868.119243
"1606","2018-12-22",9446.646827
"1607","2018-12-23",9690.662688
"1608","2018-12-24",9890.979202
"1609","2018-12-25",10268.36612
"1610","2018-12-26",9484.603738
"1611","2018-12-27",9585.082085
"1612","2018-12-28",8907.677913
"1613","2018-12-29",9726.786908
"1614","2018-12-30",9728.17573
"1615","2018-12-31",9651.907881
"1616","2019-01-01",9401.674578
"1617","2019-01-02",9707.099083
"1618","2019-01-03",10069.57668
"1619","2019-01-04",9735.195988
"1620","2019-01-05",9884.122463
"1621","2019-01-06",9833.276351
"1622","2019-01-07",10318.21741
"1623","2019-01-08",10198.60787
"1624","2019-01-09",10204.74677
"1625","2019-01-10",10280.70146
"1626","2019-01-11",9205.821717
"1627","2019-01-12",9136.557934
"1628","2019-01-13",9108.736653
"1629","2019-01-14",8731.71918
"1630","2019-01-15",9247.245035
"1631","2019-01-16",8982.009375
"1632","2019-01-17",9107.649033
"1633","2019-01-18",9149.210868
"1634","2019-01-19",9055.223018
"1635","2019-01-20",9247.065152
"1636","2019-01-21",8911.628594
"1637","2019-01-22",8892.60229
"1638","2019-01-23",8999.530967
"1639","2019-01-24",8948.408964
"1640","2019-01-25",8980.575927
"1641","2019-01-26",8964.320481
"1642","2019-01-27",8967.97257
"1643","2019-01-28",8889.918031
"1644","2019-01-29",8488.340942
"1645","2019-01-30",8427.141896
"1646","2019-01-31",8672.283768
"1647","2019-02-01",8726.195976
"1648","2019-02-02",8785.661176
"1649","2019-02-03",8858.248441
"1650","2019-02-04",8766.779005
"1651","2019-02-05",8784.920991
"1652","2019-02-06",8793.127435
"1653","2019-02-07",8607.288523
"1654","2019-02-08",8612.979153
"1655","2019-02-09",9331.149128
"1656","2019-02-10",9407.476359
"1657","2019-02-11",9464.571812
"1658","2019-02-12",9326.06602
"1659","2019-02-13",9365.615993
"1660","2019-02-14",9288.950522
"1661","2019-02-15",9221.470286
"1662","2019-02-16",9259.721608
"1663","2019-02-17",9312.820816
"1664","2019-02-18",9531.346823
"1665","2019-02-19",10157.48788
"1666","2019-02-20",10231.64758
"1667","2019-02-21",10489.34327
"1668","2019-02-22",10282.06551
"1669","2019-02-23",10419.76865
"1670","2019-02-24",10846.13902
"1671","2019-02-25",9794.542792
"1672","2019-02-26",10031.69096
"1673","2019-02-27",9942.999594
"1674","2019-02-28",9949.724474
"1675","2019-03-01",9948.993565
"1676","2019-03-02",9980.02694
"1677","2019-03-03",9950.494211
"1678","2019-03-04",9895.53097
"1679","2019-03-05",9611.843285
"1680","2019-03-06",10075.29815
"1681","2019-03-07",10117.88343
"1682","2019-03-08",10136.68205
"1683","2019-03-09",10058.41117
"1684","2019-03-10",10291.95744
"1685","2019-03-11",10263.97973
"1686","2019-03-12",10099.35046
"1687","2019-03-13",10177.32239
"1688","2019-03-14",10143.67396
"1689","2019-03-15",10186.29674
"1690","2019-03-16",10365.10845
"1691","2019-03-17",10603.62021
"1692","2019-03-18",10510.44648
"1693","2019-03-19",10518.16491
"1694","2019-03-20",10583.17916
"1695","2019-03-21",10670.79362
"1696","2019-03-22",10476.66685
"1697","2019-03-23",10541.63881
"1698","2019-03-24",10609.16279
"1699","2019-03-25",10558.90173
"1700","2019-03-26",10478.84798
"1701","2019-03-27",10381.57622
"1702","2019-03-28",10708.37849
"1703","2019-03-29",10650.43764
"1704","2019-03-30",10862.01323
"1705","2019-03-31",10851.86011
"1706","2019-04-01",10881.37184
"1707","2019-04-02",10992.27916
"1708","2019-04-03",12891.13607
"1709","2019-04-04",13086.99518
"1710","2019-04-05",12849.75134
"1711","2019-04-06",13302.0045
"1712","2019-04-07",13343.78718
"1713","2019-04-08",13683.22132
"1714","2019-04-09",13834.15546
"1715","2019-04-10",13549.16019
"1716","2019-04-11",13870.0089317887
"1717","2019-04-12",13029.6948680326
"1718","2019-04-13",13082.5552268194
"1719","2019-04-14",13038.2624610729
"1720","2019-04-15",13285.3341469936
"1721","2019-04-16",13005.7473581696
"1722","2019-04-17",13372.8329339469
"1723","2019-04-18",13398.5186133726
"1724","2019-04-19",13624.4486831199
"1725","2019-04-20",13622.8294716556
"1726","2019-04-21",13646.3002256915
"1727","2019-04-22",13490.4833342203
"1728","2019-04-23",13620.3531413736
"1729","2019-04-24",13805.9534806514
"1730","2019-04-25",13420.7670872761
"1731","2019-04-26",12789.3059434556
"1732","2019-04-27",12990.1840589664
"1733","2019-04-28",12993.8285623432
"1734","2019-04-29",12914.1124207778
"1735","2019-04-30",12697.6684456663
"1736","2019-05-01",13078.7144847367
"1737","2019-05-02",13148.5360848277
"1738","2019-05-03",13341.1792283171
"1739","2019-05-04",13959.226509302
"1740","2019-05-05",14042.0108104657
"1741","2019-05-06",13938.1869327034
"1742","2019-05-07",13978.6045581291
"1743","2019-05-08",14233.2394261869
"1744","2019-05-09",14345.1981535074
"1745","2019-05-10",14736.9145642074
"1746","2019-05-11",15098.8873607358
"1747","2019-05-12",17372.5751916312
"1748","2019-05-13",16452.6569409294
"1749","2019-05-14",18191.4835798735
"1750","2019-05-15",19150.4853716655
"1751","2019-05-16",20059.1837464504
"1752","2019-05-17",19548.5470157932
"1753","2019-05-18",18195.3357496535
"1754","2019-05-19",17937.7048477499
"1755","2019-05-20",20046.58763064
"1756","2019-05-21",19490.5666542174
"1757","2019-05-22",19546.0343336326
"1758","2019-05-23",18751.8450766664
"1759","2019-05-24",19155.5147683492
"1760","2019-05-25",19430.5103526343
"1761","2019-05-26",19552.9230227669
"1762","2019-05-27",20926.8001411315
"1763","2019-05-28",21627.6837986176
"1764","2019-05-29",21468.0816394271
"1765","2019-05-30",21296.08323763
"1766","2019-05-31",20411.0397072212
"1767","2019-06-01",21216.4441579805
"1768","2019-06-02",21006.0374952079
"1769","2019-06-03",21464.3517785094
"1770","2019-06-04",20046.2006677971
"1771","2019-06-05",18833.2263186572
"1772","2019-06-06",19218.1550628104
"1773","2019-06-07",19352.6855330898
"1774","2019-06-08",19797.2843783372
"1775","2019-06-09",19462.161922116
"1776","2019-06-10",18693.134589236
"1777","2019-06-11",19535.3816219078
"1778","2019-06-12",19300.318736777
"1779","2019-06-13",19912.4048546581
"1780","2019-06-14",20064.2311404522
"1781","2019-06-15",21043.5245104107
"1782","2019-06-16",21342.0318141197
"1783","2019-06-17",21801.9154804164
"1784","2019-06-18",22461.9155125748
"1785","2019-06-19",21866.4359726046
"1786","2019-06-20",22264.7213106931
"1787","2019-06-21",22784.0374946538
"1788","2019-06-22",24087.9169527718
"1789","2019-06-23",25544.2966431125
"1790","2019-06-24",25725.588946411
"1791","2019-06-25",26082.7843696457
"1792","2019-06-26",27490.2894797922
"1793","2019-06-27",29733.3762322391
"1794","2019-06-28",25680.536025263
"1795","2019-06-29",27994.5691919855
"1796","2019-06-30",27518.4958864825
"1797","2019-07-01",25046.0393806649
"1798","2019-07-02",24707.1957863349
"1799","2019-07-03",24831.2730726584
"1800","2019-07-04",27150.4892901981
"1801","2019-07-05",25536.6561729407
"1802","2019-07-06",25081.4288069359
"1803","2019-07-07",25709.7108933542
"1804","2019-07-08",26133.4647348648
"1805","2019-07-09",27676.2695660506
"1806","2019-07-10",28076.0415742078
"1807","2019-07-11",27057.5261869446
"1808","2019-07-12",25139.5815375957
"1809","2019-07-13",26077.6200499334
"1810","2019-07-14",25232.6609398904
"1811","2019-07-15",22562.2683083152
"1812","2019-07-16",23879.3328758936
"1813","2019-07-17",20920.610434095
"1814","2019-07-18",21370.3003803557
"1815","2019-07-19",23440.3856872334
"1816","2019-07-20",23110.4185944411
"1817","2019-07-21",23585.1282380581
"1818","2019-07-22",23402.7993424541
"1819","2019-07-23",22771.2515015601
"1820","2019-07-24",21893.2063117012
"1821","2019-07-25",21809.9819713225
"1822","2019-07-26",21945.3793411889
"1823","2019-07-27",21928.820759025
"1824","2019-07-28",20974.6242107426
"1825","2019-07-29",21242.0540256971
"1826","2019-07-30",21104.5836755058
"1827","2019-07-31",21304.0113465034
"1828","2019-08-01",22332.8372991482
"1829","2019-08-02",22832.5804379519
"1830","2019-08-03",23098.9447141024
"1831","2019-08-04",23611.4540380855
"1832","2019-08-05",23910.3352117836
"1833","2019-08-06",25562.223476076
"1834","2019-08-07",24800.5904473699
"1835","2019-08-08",25663.1831194608
"1836","2019-08-09",25648.4100007355
"1837","2019-08-10",25181.4005104596
"1838","2019-08-11",24271.33536043
"1839","2019-08-12",24821.9440476677
"1840","2019-08-13",24435.165753031
"1841","2019-08-14",23580.0097848084
"1842","2019-08-15",21490.9812663724
"1843","2019-08-16",22041.1769457264
"1844","2019-08-17",22060.5337005694
"1845","2019-08-18",21902.4013560376
"1846","2019-08-19",22243.7397894297
"1847","2019-08-20",23385.2162027687
"1848","2019-08-21",22985.3482045326
"1849","2019-08-22",21736.655058784
"1850","2019-08-23",21846.9835565859
"1851","2019-08-24",22558.7218640749
"1852","2019-08-25",21861.2959386275
"1853","2019-08-26",21687.8267098549
"1854","2019-08-27",22144.3052810557
"1855","2019-08-28",21837.1037013077
"1856","2019-08-29",20822.2656064295
"1857","2019-08-30",20313.0907351079
"1858","2019-08-31",20495.6241136257
"1859","2019-09-01",20574.1035470629
"1860","2019-09-02",20776.0201746408
"1861","2019-09-03",21885.4147719606
"1862","2019-09-04",22523.0901538563
"1863","2019-09-05",22338.7256758193
"1864","2019-09-06",22309.2639979267
"1865","2019-09-07",21856.8896910096
"1866","2019-09-08",22213.4137800859
"1867","2019-09-09",22148.434492183
"1868","2019-09-10",22032.5783219427
"1869","2019-09-11",21645.9954581759
"1870","2019-09-12",21667.9741624609
"1871","2019-09-13",22133.6484311844
"1872","2019-09-14",22067.4884937366
"1873","2019-09-15",22181.3616158918
"1874","2019-09-16",22099.8194718652
"1875","2019-09-17",22139.5620582977
"1876","2019-09-18",22304.4053360093
"1877","2019-09-19",22373.1927007826
"1878","2019-09-20",22588.0367366386
"1879","2019-09-21",22376.2745163094
"1880","2019-09-22",22013.3783524146
"1881","2019-09-23",21990.1240681292
"1882","2019-09-24",21162.7762351146
"1883","2019-09-25",19010.1917668513
"1884","2019-09-26",18423.360335165
"1885","2019-09-27",17704.6991833341
"1886","2019-09-28",17936.8832321526
"1887","2019-09-29",17996.8694534127
"1888","2019-09-30",17661.4387443565
"1889","2019-10-01",18229.0613770139
"1890","2019-10-02",18393.6672233095
"1891","2019-10-03",18393.6672233095
"1892","2019-10-04",18019.2155777596
"1893","2019-10-05",17969.5032150683
"1894","2019-10-06",17950.6139765986
"1895","2019-10-07",17443.628105359
"1896","2019-10-08",18187.4175240114
"1897","2019-10-09",18194.7929966913
"1898","2019-10-10",19063.314196571
"1899","2019-10-11",18954.6644300406
"1900","2019-10-12",18278.6169762244
"1901","2019-10-13",18378.0591456259
"1902","2019-10-14",18405.5543308395
"1903","2019-10-15",18580.6441590359
"1904","2019-10-16",18217.8946216327
"1905","2019-10-17",17824.9249627651
"1906","2019-10-18",18063.8869801902
"1907","2019-10-19",17758.0349525934
"1908","2019-10-20",17714.5316506148
"1909","2019-10-21",18258.2070359844
"1910","2019-10-22",18274.4619812742
"1911","2019-10-23",17907.0732595987
"1912","2019-10-24",16671.1204927733
"1913","2019-10-25",16618.1900324243
"1914","2019-10-26",19151.6904053174
"1915","2019-10-27",20170.3380858111
"1916","2019-10-28",20713.0529519724
"1917","2019-10-29",20202.112239429
"1918","2019-10-30",20718.5179033022
"1919","2019-10-31",20191.2498216427
"1920","2019-11-01",20163.6853269348
"1921","2019-11-02",20280.5878397307
"1922","2019-11-03",20448.6284444162
"1923","2019-11-04",20264.7999083472
"1924","2019-11-05",20653.1021103207
"1925","2019-11-06",20629.7507565201
"1926","2019-11-07",20795.8539783562
"1927","2019-11-08",20453.9990733858
"1928","2019-11-09",19596.5904372576
"1929","2019-11-10",19717.212174912
"1930","2019-11-11",20178.5651037229
"1931","2019-11-12",19612.0833059663
"1932","2019-11-13",19719.8677016632
"1933","2019-11-14",19710.8229944041
"1934","2019-11-15",19444.0553361171
"1935","2019-11-16",19000.8266360531
"1936","2019-11-17",19075.1105118183
"1937","2019-11-18",19102.2862860154
"1938","2019-11-19",18395.1054234304
"1939","2019-11-20",18177.9646946429
