,news_time,Positive,Negative,Polarity,Subjectivity,news_tag,news_title,news_link
0,2022-11-16,457,113,0.6035087708710373,0.24945295393897027,COVID-19,Pfizer and BioNTech Advance Next-Generation COVID-19 Vaccine Strategy with Study Start of Candidate Aimed at Enhancing Breadth of T cell Responses and Duration of Protection,https://www.pfizer.com//news/announcements/pfizer-and-biontech-advance-next-generation-covid-19-vaccine-strategy-study
1,2022-11-15,31,8,0.5897435746219597,0.21787709375487657,Maternal Immunization,Listen Now—The Antigen Season 3 Explores Maternal Immunization,https://www.pfizer.com//news/announcements/listen-now-antigen-season-3-explores-maternal-immunization
2,2022-11-03,464,122,0.5836177464443383,0.2392813392244666,COVID-19,Pfizer and BioNTech Initiate Phase 1 Study of Single Dose mRNA-Based Combination Vaccine Candidate for Influenza and COVID-19,https://www.pfizer.com//news/announcements/pfizer-and-biontech-initiate-phase-1-study-single-dose-mrna-based-combination
3,2022-10-31,133,49,0.46153845900253593,0.37142857067055396,COVID-19,"Amid COVID-19 Global Pandemic, The Pfizer Foundation Helps IRC Pursue Urgent Expansion of Health Access in Humanitarian Settings",https://www.pfizer.com//news/announcements/amid-covid-19-global-pandemic-pfizer-foundation-helps-irc-pursue-urgent
4,2022-10-28,562,261,0.3657351149869561,0.2635286582569553,Medicines,Safety Recommendation on Janus kinase (JAK) Inhibitors Issued in the European Union,https://www.pfizer.com//news/announcements/safety-recommendation-janus-kinase-jak-inhibitors-issued-european-union
5,2022-10-27,36,19,0.3090909034710745,0.2570093445934143,Clinical Trials,Listen Now—Science Will Win Season 2 Takes on Breast Cancer,https://www.pfizer.com//news/announcements/listen-now-science-will-win-season-2-takes-breast-cancer
6,2022-10-20,255,67,0.583850929863817,0.23350253790173853,Vaccines,Advisory Committee on Immunization Practices Recommends Pfizer’s PREVNAR 20® for Adults Previously Vaccinated with PREVNAR 13®,https://www.pfizer.com//news/announcements/advisory-committee-immunization-practices-recommends-pfizers-prevnar-20r-adults
7,2022-10-19,416,113,0.572778826894558,0.24034529748280542,COVID-19,Pfizer and BioNTech Receive Positive CHMP Opinion for COMIRNATY® in Children 6 Months to less than 5 Years in the European Union,https://www.pfizer.com//news/announcements/pfizer-and-biontech-receive-positive-chmp-opinion-comirnatyr-children-6-months
8,2022-10-17,93,13,0.754716974012104,0.2604422598023532,Finance,Pfizer Invites Public to View and Listen to Webcast of Analyst and Investor Call to Review RSV Data Presented at ID Week 2022,https://www.pfizer.com//news/announcements/pfizer-invites-public-view-and-listen-webcast-analyst-and-investor-call-review
9,2022-09-28,429,115,0.577205881291901,0.24954128428920125,COVID-19,Pfizer and BioNTech Complete Submission to European Medicines Agency for Omicron BA.4/BA.5-Adapted Bivalent Vaccine Booster in Children 5 Through 11 Years of Age,https://www.pfizer.com//news/announcements/pfizer-and-biontech-complete-submission-european-medicines-agency-omicron-ba4ba5
10,2022-09-24,22,4,0.6923076656804744,0.2047244078368157,Leadership,Statement from Pfizer Chairman and CEO Albert Bourla on Testing Positive for COVID-19,https://www.pfizer.com//news/announcements/statement-pfizer-chairman-and-ceo-albert-bourla-testing-positive-covid-19-0
11,2022-09-22,194,39,0.6652360486470555,0.2706155629841863,Medicines,Pfizer and Sangamo Therapeutics Announce Phase 3 Trial of Investigational Gene Therapy for Hemophilia A Has Re-Opened Recruitment,https://www.pfizer.com//news/announcements/pfizer-and-sangamo-therapeutics-announce-phase-3-trial-investigational-gene
12,2022-09-16,445,107,0.6123188394704369,0.24709042065931494,Vaccines,Pfizer and BioNTech Receive Positive CHMP Opinion for Conversion of COMIRNATY® Conditional Marketing Authorization to Full Marketing Authorization in the European Union,https://www.pfizer.com//news/announcements/pfizer-and-biontech-receive-positive-chmp-opinion-conversion-comirnatyr
13,2022-08-22,78,15,0.6774193475546307,0.2251815975177201,Medicines,"Hospira Issues A Voluntary Nationwide Recall For One Lot of Propofol Injectable Emulsion (containing benzyl alcohol), Due To The Potential Presence of Visible Particulates",https://www.pfizer.com//news/announcements/hospira-issues-voluntary-nationwide-recall-one-lot-propofol-injectable-0
14,2022-08-15,246,97,0.43440233109503695,0.2559701490627088,COVID-19,Statement from Pfizer Chairman and CEO Albert Bourla on Testing Positive for COVID-19,https://www.pfizer.com//news/announcements/statement-pfizer-chairman-and-ceo-albert-bourla-testing-positive-covid-19
15,2022-08-11,56,10,0.6969696864095503,0.22222222147399925,Finance,Pfizer Statement on Zantac Litigation,https://www.pfizer.com//news/announcements/pfizer-statement-zantac-litigation
16,2022-08-03,181,47,0.5877192956678978,0.2964889462984539,Research,Pfizer to Discontinue Development Program for PF-07265803 for LMNA-Related Dilated Cardiomyopathy,https://www.pfizer.com//news/announcements/pfizer-discontinue-development-program-pf-07265803-lmna-related-dilated
17,2022-07-27,466,125,0.5769881546920674,0.2450248755203048,COVID-19,Pfizer and BioNTech Advance COVID-19 Vaccine Strategy With Study Start of Next-Generation Vaccine Candidate Based on Enhanced Spike Protein Design,https://www.pfizer.com//news/announcements/pfizer-and-biontech-advance-covid-19-vaccine-strategy-study-start-next
18,2022-07-19,430,117,0.5722120647674368,0.2466185751818672,COVID-19,Pfizer and BioNTech Complete Submission to European Medicines Agency for Omicron BA.1 Adapted Bivalent Vaccine Candidate,https://www.pfizer.com//news/announcements/pfizer-and-biontech-complete-submission-european-medicines-agency-omicron-ba1
19,2022-07-13,81,17,0.653061217825906,0.2305882347515571,Medicines,"Hospira Issues A Voluntary Nationwide Recall For One Lot of Propofol Injectable Emulsion, USP (containing benzyl alcohol), Due To The Potential Presence of Visible Particulate.",https://www.pfizer.com//news/announcements/hospira-issues-voluntary-nationwide-recall-one-lot-propofol-injectable-emulsion
20,2022-07-08,425,116,0.5711645091106017,0.2460209184874848,Vaccines,Pfizer and BioNTech Announce U.S. FDA Approval of their COVID-19 Vaccine COMIRNATY® For Adolescents 12 through 15 Years of Age,https://www.pfizer.com//news/announcements/pfizer-and-biontech-announce-us-fda-approval-their-covid-19-vaccine-comirnatyr
21,2022-07-08,415,125,0.5370370360425241,0.23936170202155954,Vaccines,Pfizer and BioNTech Submit a Variation to EMA for the Vaccination of Children 6 Months to less than 5 Years with COMIRNATY®,https://www.pfizer.com//news/announcements/pfizer-and-biontech-submit-variation-ema-vaccination-children-6-months-less-than-5-years
22,2022-06-30,106,19,0.6959999944320001,0.21331057984076693,Responsibility,Pfizer Announces Commitment to Accelerate Climate Action and Achieve Net-Zero Standard by 2040,https://www.pfizer.com//news/announcements/pfizer-announces-commitment-accelerate-climate-action-and-achieve-net-zero
23,2022-06-22,85,13,0.7346938700541442,0.346289751426538,Responsibility,Statement by Pfizer Chairman and CEO Albert Bourla to Pfizer  Colleagues,https://www.pfizer.com//news/announcements/statement-pfizer-chairman-and-ceo-albert-bourla-pfizer-colleagues
24,2022-06-15,392,111,0.5586481102213755,0.24962779143939065,Vaccines,Pfizer and BioNTech Provide Update on Rolling Submission to European Medicines Agency for a Potential Variant-Adapted Vaccine,https://www.pfizer.com//news/announcements/pfizer-and-biontech-provide-update-rolling-submission-european-medicines-agency
25,2022-06-13,296,72,0.6086956505198488,0.25188227224374926,Partnerships,"Pfizer, MorphoSys and Incyte Enter into Clinical Trial Collaboration for Monjuvi® (tafasitamab-cxix) in Combination with TTI-622, a Fusion Protein Directed Against CD47",https://www.pfizer.com//news/announcements/pfizer-morphosys-and-incyte-enter-clinical-trial-collaboration-monjuvir
26,2022-06-05,213,60,0.5604395583866683,0.25633802792832105,Partnerships,Pfizer Presents First Data from Planned Interim Analysis of Pivotal Phase 2 MagnetisMM-3 Trial of BCMA-CD3 Bispecific Antibody Elranatamab Under Investigation for Relapsed/Refractory           Multiple Myeloma,https://www.pfizer.com//news/announcements/pfizer-presents-first-data-planned-interim-analysis-pivotal-phase-2-magnetismm-3
27,2022-06-01,913,369,0.42433697314794305,0.33870541602676213,Events,Thrive with Pride,https://www.pfizer.com//news/announcements/thrive-pride
28,2022-05-13,390,103,0.5821501002390465,0.2503809038850275,Vaccines,Pfizer and BioNTech Provide Update on COVID-19 Vaccine Supply Agreement with European Commission,https://www.pfizer.com//news/announcements/pfizer-and-biontech-provide-update-covid-19-vaccine-supply-agreement-european
29,2022-05-04,251,90,0.4721407610787661,0.26010678851250435,Medicines,"Pfizer Presents Positive Real-World Evidence for First-Line IBRANCE® (palbociclib) Combination Therapy in HR+, HER2- Metastatic Breast Cancer at ESMO Breast Cancer 2022",https://www.pfizer.com//news/announcements/pfizer-presents-positive-real-world-evidence-first-line-ibrancer-palbociclib
30,2022-04-29,369,123,0.49999999898373987,0.278123233308014,COVID-19,Pfizer Shares Top-Line Results from Phase 2/3 EPIC-PEP Study of PAXLOVID™ for Post-Exposure Prophylactic Use,https://www.pfizer.com//news/announcements/pfizer-shares-top-line-results-phase-23-epic-pep-study-paxlovidtm-post-exposure
31,2022-04-28,199,59,0.5426356568114897,0.2780172410797228,Research,Pfizer to Open First U.S. Sites in Phase 3 Trial of Investigational Gene Therapy for Ambulatory Patients with Duchenne Muscular Dystrophy,https://www.pfizer.com//news/announcements/pfizer-open-first-us-sites-phase-3-trial-investigational-gene-therapy-ambulatory
32,2022-04-26,385,117,0.5338645407691941,0.2392755003625951,COVID-19,Pfizer and BioNTech Submit Application for U.S. Emergency Use Authorization for a COVID-19 Vaccine Booster Dose in Children 5 Through 11 Years of Age,https://www.pfizer.com//news/announcements/pfizer-and-biontech-submit-application-us-emergency-use-authorization-covid-19
33,2022-04-25,89,13,0.7450980319108036,0.33333333224400874,Employees,Meet The People of PGS: Terrari,https://www.pfizer.com//news/announcements/meet-people-pgs-terrari
34,2022-04-22,133,20,0.7385620866760648,0.2870544084670649,Medicines,Pfizer Voluntary Nationwide Recall of Lots of ACCUPRIL® (Quinapril HCl) Due to N-Nitroso-Quinapril Content,https://www.pfizer.com//news/announcements/pfizer-voluntary-nationwide-recall-lots-accuprilr-quinapril-hcl-due-n-nitroso
35,2022-04-08,300,108,0.4705882341407151,0.24832623235037962,Medicines,Three Year Follow-Up Data from Phase 3 CROWN Trial of Pfizer’s LORBRENA® (lorlatinib) Confirm Prolonged Progression-Free Survival in First-Line ALK-Positive Advanced Lung Cancer,https://www.pfizer.com//news/announcements/three-year-follow-data-phase-3-crown-trial-pfizers-lorbrenar-lorlatinib-confirm
36,2022-03-21,111,19,0.7076923022485208,0.23423423381219058,Medicines,"Pfizer Voluntary Nationwide Recall of Lots of ACCURETIC™ (quinapril HCl/hydrochlorothiazide), quinapril and hydrochlorothiazide Tablets, and quinapril HCl/hydrochlorothiazide Tablets Due to N-Nitroso- Quinapril Content",https://www.pfizer.com//news/announcements/pfizer-voluntary-nationwide-recall-lots-accuretictm-quinapril
37,2022-03-15,431,134,0.525663715883781,0.2393053789753048,COVID-19,Pfizer and BioNTech Submit for U.S. Emergency Use Authorization of an Additional Booster Dose of their COVID-19 Vaccine for Older Adults,https://www.pfizer.com//news/announcements/pfizer-and-biontech-submit-us-emergency-use-authorization-additional-booster
38,2022-03-14,54,14,0.5882352854671282,0.27419354728147766,Responsibility,Pfizer Updates Company Position in Russia,https://www.pfizer.com//news/announcements/pfizer-updates-company-position-russia
39,2022-02-25,334,137,0.41825902246654134,0.2894898584575969,Partnerships,FDA Accepts for Review Pfizer’s Supplemental Application for ABRILADA™ (adalimumab-afzb) InterchangeabilityFDA Accepts for Review Pfizer’s Supplemental Application for ABRILADA™ (adalimumab-afzb) Interchangeability,https://www.pfizer.com//news/announcements/fda-accepts-review-pfizers-supplemental-application-abriladatm-adalimumab-afzb
40,2022-02-24,393,99,0.5975609743952013,0.2502543233722002,Partnerships,Pfizer and BioNTech Receive Positive CHMP Opinion for COVID-19 Vaccine Booster in Adolescents 12 through 17 Years of Age in the European Union,https://www.pfizer.com//news/announcements/pfizer-and-biontech-receive-positive-chmp-opinion-covid-19-vaccine-booster
41,2022-02-24,393,99,0.5975609743952013,0.25012709697502433,COVID-19,Pfizer and BioNTech Receive Positive CHMP Opinion for COVID-19 Vaccine Booster in Adolescents 12 through 17 Years of Age in the European Union,https://www.pfizer.com//news/announcements/pfizer-and-biontech-receive-positive-chmp-opinion-covid-19-vaccine-booster-0
42,2022-02-23,218,65,0.5406360404924522,0.2469458985628744,Vaccines,"CDC Advisory Committee on Immunization Practices Votes to Recommend TicoVac™, Pfizer’s Tick-Borne Encephalitis (TBE) Vaccine, For Those at Risk of Virus Exposure",https://www.pfizer.com//news/announcements/cdc-advisory-committee-immunization-practices-votes-recommend-ticovactm-pfizers
43,2022-02-22,158,24,0.7362637322183312,0.29593495886839843,Partnerships,Pfizer Statement on Results of Third Annual Pay Equity Study Among Colleagues Worldwide,https://www.pfizer.com//news/announcements/pfizer-statement-results-third-annual-pay-equity-study-among-colleagues
44,2022-02-15,66,27,0.41935483420048564,0.3217993068449851,Government,Reasons To Reject Massachusetts’ Misguided Drug Pricing Bill,https://www.pfizer.com//news/announcements/reasons-reject-massachusetts-misguided-drug-pricing-bill
45,2022-02-10,95,18,0.6814159231733105,0.3174157294454614,Hiring & Recruitment,"How Pfizer is fostering meaningful growth for every colleague, everywhere",https://www.pfizer.com//news/announcements/how-pfizer-fostering-meaningful-growth-every-colleague-everywhere
46,2022-02-08,51,26,0.3246753204587621,0.3181818168670173,Government,Reasons to Reject the Dangerous Medicare Pricing Proposal,https://www.pfizer.com//news/announcements/reasons-reject-dangerous-medicare-pricing-proposal
47,2022-02-08,37,12,0.5102040712203251,0.27683615662804434,Government,Insurers and middlemen profiting more from prescription drugs,https://www.pfizer.com//news/announcements/insurers-and-middlemen-profiting-more-prescription-drugs
48,2021-12-20,374,96,0.5914893604436396,0.25641025627037084,Partnerships,Pfizer and BioNTech to Provide European Union More Than 200 Million Additional Doses of COMIRNATY® to Help Meet Continued Need for Vaccine Supply,https://www.pfizer.com//news/announcements/pfizer-and-biontech-provide-european-union-more-200-million-additional-doses
49,2021-12-17,370,109,0.5448851763154798,0.25451647170323244,Partnerships,Pfizer and BioNTech Provide Update on Ongoing Studies of COVID-19 Vaccine,https://www.pfizer.com//news/announcements/pfizer-and-biontech-provide-update-ongoing-studies-covid-19-vaccine
50,2021-12-16,363,97,0.5782608683081285,0.25857223144543434,COVID-19,Pfizer and BioNTech Submit Supplemental Biologics License Application for U.S. FDA Approval of COMIRNATY® in Adolescents 12 Through 15 Years of Age,https://www.pfizer.com//news/announcements/pfizer-and-biontech-submit-supplemental-biologics-license-application-us-fda
51,2021-12-03,376,176,0.3623188399233354,0.25034013594088883,Medicines,FDA Issues Update to XELJANZ® Prescribing Information in the United States,https://www.pfizer.com//news/announcements/fda-issues-update-xeljanzr-prescribing-information-united-states
52,2021-11-30,143,75,0.3119266040737312,0.3970856094770754,Breaking News,Supporting Refugee Communities In Africa,https://www.pfizer.com//news/announcements/supporting-refugee-communities-africa
53,2021-11-25,82,27,0.5045871513340628,0.3657718108531147,Breaking News,Inroads X Pfizer – A Progressive Partnership,https://www.pfizer.com//news/announcements/inroads-x-pfizer-progressive-partnership
54,2021-11-25,63,14,0.6363636280991737,0.28731343176375584,Employees,Meet The People Of PGS: Vanessa,https://www.pfizer.com//news/announcements/meet-people-pgs-vanessa
55,2021-11-23,82,9,0.8021977933824419,0.21822541914094623,Medicines,"Important Update on EpiPen® (epinephrine injection, USP) 0.3 mg  Auto-Injectors",https://www.pfizer.com//news/announcements/important-update-epipenr-epinephrine-injection-usp-03-mg-auto-injectors
56,2021-11-08,87,14,0.7227722700715618,0.3355481716426971,Employees,Meet the People of PGS: Daniela,https://www.pfizer.com//news/announcements/meet-people-pgs-daniela
57,2021-10-27,49,11,0.633333322777778,0.26785714166135205,Hiring & Recruitment,The science behind hiring and interviewing,https://www.pfizer.com//news/announcements/science-behind-hiring-and-interviewing
58,2021-10-20,69,15,0.6428571352040817,0.2957746468458639,Employees,Meet The People Of PGS: Connor,https://www.pfizer.com//news/announcements/meet-people-pgs-connor
59,2021-10-15,75,16,0.648351641226905,0.30952380847100747,Employees,Meet The People Of PGS: John,https://www.pfizer.com//news/announcements/meet-people-pgs-john
60,2021-10-11,350,101,0.5521064289310279,0.2515337421910018,COVID-19,Pfizer and BioNTech Receive CHMP Positive Opinion for COVID-19 Vaccine Booster in the European Union,https://www.pfizer.com//news/announcements/pfizer-and-biontech-receive-chmp-positive-opinion-covid-19-vaccine-booster
61,2021-09-20,49,21,0.39999999428571437,0.30303030171848355,Government,Reasons to Reject H.R. 3,https://www.pfizer.com//news/announcements/reasons-reject-hr-3
62,2021-09-17,151,35,0.6236559106255058,0.24377457373030856,Medicines,Pfizer Expands Voluntary Nationwide Recall to include All Lots of CHANTIX® (varenicline) Tablets Due to N-Nitroso Varenicline Content,https://www.pfizer.com//news/announcements/pfizer-expands-voluntary-nationwide-recall-include-all-lots-chantixr-varenicline
63,2021-09-07,35,20,0.2727272677685951,0.2864583318413629,Government,Why Foreign Drug Pricing Policies Don’t Work,https://www.pfizer.com//news/announcements/why-foreign-drug-pricing-policies-dont-work
64,2021-09-06,217,70,0.5121951201665675,0.25330979677554294,COVID-19,Pfizer and BioNTech Submit a Variation to EMA with the Data in  Support of a Booster Dose of COMIRNATY®,https://www.pfizer.com//news/announcements/pfizer-and-biontech-submit-variation-ema-data-support-booster-dose-comirnatyr
65,2021-09-03,106,21,0.6692913333126667,0.2391713743141782,Medicines,The Bristol-Myers Squibb-Pfizer Alliance is pleased with the decision by the U.S.  Court of Appeals for the Federal Circuit upholding the Eliquis®Patents,https://www.pfizer.com//news/announcements/bristol-myers-squibb-pfizer-alliance-pleased-decision-us-court-appeals-federal
66,2021-09-01,145,36,0.6022099414242544,0.29006410209925626,COVID-19,First Participant Dosed in Phase 2/3 Study of Oral Antiviral Candidate  in Non-Hospitalized Adults with COVID-19 Who Are at Low Risk of  Severe Illness,https://www.pfizer.com//news/announcements/first-participant-dosed-phase-23-study-oral-antiviral-candidate-non-hospitalized
67,2021-09-01,145,36,0.6022099414242544,0.29006410209925626,COVID-19,First Participant Dosed in Phase 2/3 Study of Oral Antiviral Candidate  in Non-Hospitalized Adults with COVID-19 Who Are at Low Risk of  Severe Illness,https://www.pfizer.com//news/announcements/first-participant-dosed-phase-23-study-oral-antiviral-candidate-non-0
